<<<<<<< HEAD
Controller Storage Detection Tool
============================================================

Make sure your controller is connected via USB-C
Scanning for storage devices...

Checking Windows drives for controller storage...
============================================================

C:\
  Files/Folders: 25
  Total size: 21206269952 bytes
  Contents: $Recycle.Bin, $SysReset, Apps, backup, controller_hack, dell, Documents and Settings, Drivers, DumpStack.log, DumpStack.log.tmp
  ... and 15 more

============================================================
Searching for firmware files...
============================================================

Searching C:\...
  Found: C:\$Recycle.Bin (0 bytes)
  Found: C:\Windows\mib.bin (43131 bytes)
  Found: C:\Windows\bcastdvr\KnownGameList.bin (483544 bytes)
  Found: C:\Windows\en-US\bootfix.bin (1024 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.1.5.74.2.4.0.0_APPRAISER_EverythingSys.bin (8137 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.1.5.74.3.4.0.0_APPRAISER_EverythingGated.bin (6181145 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.2.2.143.4.5.0.0_APPRAISER_EverythingGated.bin (6181145 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.2.2.143.8.5.0.0_APPRAISER_EverythingAppInteresting.bin (212887 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.2.2.143.8.5.0.0_APPRAISER_EverythingAppUninteresting.bin (4741989 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.2.2.143.8.5.0.0_APPRAISER_EverythingDevInteresting.bin (38093 bytes)
  Found: C:\Windows\Panther\dgMcHezCPkiibVXL.8.2.2.143.8.5.0.0_APPRAISER_EverythingDevUninteresting.bin (1178419 bytes)
  Found: C:\Windows\System32\AverageRoom.bin (138092 bytes)
  Found: C:\Windows\System32\DefaultHrtfs.bin (4227116 bytes)
  Found: C:\Windows\System32\DynamicLong.bin (745552 bytes)
  Found: C:\Windows\System32\DynamicMedium.bin (515152 bytes)
  Found: C:\Windows\System32\DynamicShort.bin (323152 bytes)
  Found: C:\Windows\System32\LargeRoom.bin (149056 bytes)
  Found: C:\Windows\System32\MediumRoom.bin (110036 bytes)
  Found: C:\Windows\System32\OutdoorAudioEnvironment.bin (40784 bytes)
  Found: C:\Windows\System32\SmallRoom.bin (69788 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_bcmdhd64.inf_31bf3856ad364e35_10.0.26100.1_none_034f6a1579ae1df1\43241b4rtecdc.bin (420139 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_bcmdhd64.inf_31bf3856ad364e35_10.0.26100.1_none_034f6a1579ae1df1\4324b5rtecdc.bin (416000 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_bcmdhd64.inf_31bf3856ad364e35_10.0.26100.1_none_034f6a1579ae1df1\43341b0rtecdc.bin (406260 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_bcmwdidhdpcie.inf_31bf3856ad364e35_10.0.26100.1_none_b2e526bedbecc9f2\4356a2rtecdc.bin (651235 bytes)
